Process A,Process B,Shell_tools_topics_biotools_jaccard
trim_galore_pe,fastqc_trimmed,0.0
trim_galore_pe,run_multiqc,1.0
trim_galore_pe,sampleReads,1.0
trim_galore_pe,pass2,0.0
samlon_quant,sortedbam_to_counts,0.0
samlon_quant,featureCounts 2,0.0
samlon_quant,fastqc 4,0.0
samlon_quant,multiqc 3,0.0
samlon_quant,merge_trimmed_SE,0.0
samlon_quant,trimgaloreSE,0.0
samlon_quant,fastQCtrimmed 2,0.0
samlon_quant,fastqcrim,0.0
samlon_quant,sortedbam_to_rmdup,0.0
samlon_quant,sort_index_bams,0.0
samlon_quant,fastqc 3,0.0
samlon_quant,fastqc 2,0.0
samlon_quant,rsem_norm,0.0
samlon_quant,featureCounts,0.0
samlon_quant,merge_trimmed_PE,0.0
samlon_quant,trimgalorePE,0.0
samlon_quant,compare_reference_stringtie,0.0
samlon_quant,hisat2,0.0
samlon_quant,sortbam,0.0
samlon_quant,starSE,0.4
samlon_quant,fetch_unique_stringtie,0.0
samlon_quant,bigwig,0.3333333333333333
samlon_quant,cutadapt 2,0.0
samlon_quant,cutadapt,0.0
samlon_quant,MultiQC,0.0
samlon_quant,salmon_quant_pe,1.0
samlon_quant,tximeta,0.5
samlon_quant,salmon_quant,1.0
samlon_quant,sort_bams,0.0
samlon_quant,mark_dups,0.0
samlon_quant,fastp_trimming_PE,0.0
samlon_quant,samtools_bam,0.0
samlon_quant,bamindex,0.0
samlon_quant,generate_genome_star_index,0.6666666666666666
samlon_quant,run_star_pe,0.6666666666666666
samlon_quant,pass1,0.6666666666666666
samlon_quant,fastqc_trimmed,0.0
samlon_quant,run_multiqc,0.0
samlon_quant,sampleReads,0.0
samlon_quant,pass2,0.6666666666666666
sortedbam_to_counts,featureCounts 2,1.0
sortedbam_to_counts,fastqc 4,0.0
sortedbam_to_counts,multiqc 3,0.0
sortedbam_to_counts,merge_trimmed_SE,1.0
sortedbam_to_counts,trimgaloreSE,0.0
sortedbam_to_counts,fastQCtrimmed 2,1.0
sortedbam_to_counts,fastqcrim,0.0
sortedbam_to_counts,sortedbam_to_rmdup,1.0
sortedbam_to_counts,sort_index_bams,0.0
sortedbam_to_counts,fastqc 3,0.0
sortedbam_to_counts,fastqc 2,0.0
sortedbam_to_counts,rsem_norm,1.0
sortedbam_to_counts,featureCounts,1.0
sortedbam_to_counts,merge_trimmed_PE,1.0
sortedbam_to_counts,trimgalorePE,0.0
sortedbam_to_counts,compare_reference_stringtie,1.0
sortedbam_to_counts,hisat2,0.0
sortedbam_to_counts,sortbam,1.0
sortedbam_to_counts,starSE,0.0
sortedbam_to_counts,fetch_unique_stringtie,1.0
sortedbam_to_counts,bigwig,0.0
sortedbam_to_counts,cutadapt 2,0.0
sortedbam_to_counts,cutadapt,0.0
sortedbam_to_counts,MultiQC,0.0
sortedbam_to_counts,salmon_quant_pe,0.0
sortedbam_to_counts,tximeta,0.0
sortedbam_to_counts,salmon_quant,0.0
sortedbam_to_counts,sort_bams,0.0
sortedbam_to_counts,mark_dups,0.0
sortedbam_to_counts,fastp_trimming_PE,0.0
sortedbam_to_counts,samtools_bam,0.0
sortedbam_to_counts,bamindex,0.0
sortedbam_to_counts,generate_genome_star_index,0.0
sortedbam_to_counts,run_star_pe,0.0
sortedbam_to_counts,pass1,0.0
sortedbam_to_counts,fastqc_trimmed,0.0
sortedbam_to_counts,run_multiqc,1.0
sortedbam_to_counts,sampleReads,1.0
sortedbam_to_counts,pass2,0.0
featureCounts 2,fastqc 4,0.0
featureCounts 2,multiqc 3,0.0
featureCounts 2,merge_trimmed_SE,1.0
featureCounts 2,trimgaloreSE,0.0
featureCounts 2,fastQCtrimmed 2,1.0
featureCounts 2,fastqcrim,0.0
featureCounts 2,sortedbam_to_rmdup,1.0
featureCounts 2,sort_index_bams,0.0
featureCounts 2,fastqc 3,0.0
featureCounts 2,fastqc 2,0.0
featureCounts 2,rsem_norm,1.0
featureCounts 2,featureCounts,1.0
featureCounts 2,merge_trimmed_PE,1.0
featureCounts 2,trimgalorePE,0.0
featureCounts 2,compare_reference_stringtie,1.0
featureCounts 2,hisat2,0.0
featureCounts 2,sortbam,1.0
featureCounts 2,starSE,0.0
featureCounts 2,fetch_unique_stringtie,1.0
featureCounts 2,bigwig,0.0
featureCounts 2,cutadapt 2,0.0
featureCounts 2,cutadapt,0.0
featureCounts 2,MultiQC,0.0
featureCounts 2,salmon_quant_pe,0.0
featureCounts 2,tximeta,0.0
featureCounts 2,salmon_quant,0.0
featureCounts 2,sort_bams,0.0
featureCounts 2,mark_dups,0.0
featureCounts 2,fastp_trimming_PE,0.0
featureCounts 2,samtools_bam,0.0
featureCounts 2,bamindex,0.0
featureCounts 2,generate_genome_star_index,0.0
featureCounts 2,run_star_pe,0.0
featureCounts 2,pass1,0.0
featureCounts 2,fastqc_trimmed,0.0
featureCounts 2,run_multiqc,1.0
featureCounts 2,sampleReads,1.0
featureCounts 2,pass2,0.0
fastqc 4,multiqc 3,0.25
fastqc 4,merge_trimmed_SE,0.0
fastqc 4,trimgaloreSE,0.2
fastqc 4,fastQCtrimmed 2,0.0
fastqc 4,fastqcrim,1.0
fastqc 4,sortedbam_to_rmdup,0.0
fastqc 4,sort_index_bams,0.4
fastqc 4,fastqc 3,1.0
fastqc 4,fastqc 2,1.0
fastqc 4,rsem_norm,0.0
fastqc 4,featureCounts,0.0
fastqc 4,merge_trimmed_PE,0.0
fastqc 4,trimgalorePE,0.2
fastqc 4,compare_reference_stringtie,0.0
fastqc 4,hisat2,0.0
fastqc 4,sortbam,0.0
fastqc 4,starSE,0.1666666666666666
fastqc 4,fetch_unique_stringtie,0.0
fastqc 4,bigwig,0.1428571428571428
fastqc 4,cutadapt 2,0.2
fastqc 4,cutadapt,0.2
fastqc 4,MultiQC,0.25
fastqc 4,salmon_quant_pe,0.0
fastqc 4,tximeta,0.0
fastqc 4,salmon_quant,0.0
fastqc 4,sort_bams,0.3333333333333333
fastqc 4,mark_dups,0.25
fastqc 4,fastp_trimming_PE,0.75
fastqc 4,samtools_bam,0.4
fastqc 4,bamindex,0.4
fastqc 4,generate_genome_star_index,0.0
fastqc 4,run_star_pe,0.0
fastqc 4,pass1,0.0
fastqc 4,fastqc_trimmed,1.0
fastqc 4,run_multiqc,0.0
fastqc 4,sampleReads,0.0
fastqc 4,pass2,0.0
multiqc 3,merge_trimmed_SE,0.0
multiqc 3,trimgaloreSE,0.25
multiqc 3,fastQCtrimmed 2,0.0
multiqc 3,fastqcrim,0.25
multiqc 3,sortedbam_to_rmdup,0.0
multiqc 3,sort_index_bams,0.2
multiqc 3,fastqc 3,0.25
multiqc 3,fastqc 2,0.25
multiqc 3,rsem_norm,0.0
multiqc 3,featureCounts,0.0
multiqc 3,merge_trimmed_PE,0.0
multiqc 3,trimgalorePE,0.25
multiqc 3,compare_reference_stringtie,0.0
multiqc 3,hisat2,0.0
multiqc 3,sortbam,0.0
multiqc 3,starSE,0.5
multiqc 3,fetch_unique_stringtie,0.0
multiqc 3,bigwig,0.4
multiqc 3,cutadapt 2,0.25
multiqc 3,cutadapt,0.25
multiqc 3,MultiQC,1.0
multiqc 3,salmon_quant_pe,0.0
multiqc 3,tximeta,0.0
multiqc 3,salmon_quant,0.0
multiqc 3,sort_bams,0.1666666666666666
multiqc 3,mark_dups,0.3333333333333333
multiqc 3,fastp_trimming_PE,0.2
multiqc 3,samtools_bam,0.2
multiqc 3,bamindex,0.2
multiqc 3,generate_genome_star_index,0.0
multiqc 3,run_star_pe,0.0
multiqc 3,pass1,0.0
multiqc 3,fastqc_trimmed,0.25
multiqc 3,run_multiqc,0.0
multiqc 3,sampleReads,0.0
multiqc 3,pass2,0.0
merge_trimmed_SE,trimgaloreSE,0.0
merge_trimmed_SE,fastQCtrimmed 2,1.0
merge_trimmed_SE,fastqcrim,0.0
merge_trimmed_SE,sortedbam_to_rmdup,1.0
merge_trimmed_SE,sort_index_bams,0.0
merge_trimmed_SE,fastqc 3,0.0
merge_trimmed_SE,fastqc 2,0.0
merge_trimmed_SE,rsem_norm,1.0
merge_trimmed_SE,featureCounts,1.0
merge_trimmed_SE,merge_trimmed_PE,1.0
merge_trimmed_SE,trimgalorePE,0.0
merge_trimmed_SE,compare_reference_stringtie,1.0
merge_trimmed_SE,hisat2,0.0
merge_trimmed_SE,sortbam,1.0
merge_trimmed_SE,starSE,0.0
merge_trimmed_SE,fetch_unique_stringtie,1.0
merge_trimmed_SE,bigwig,0.0
merge_trimmed_SE,cutadapt 2,0.0
merge_trimmed_SE,cutadapt,0.0
merge_trimmed_SE,MultiQC,0.0
merge_trimmed_SE,salmon_quant_pe,0.0
merge_trimmed_SE,tximeta,0.0
merge_trimmed_SE,salmon_quant,0.0
merge_trimmed_SE,sort_bams,0.0
merge_trimmed_SE,mark_dups,0.0
merge_trimmed_SE,fastp_trimming_PE,0.0
merge_trimmed_SE,samtools_bam,0.0
merge_trimmed_SE,bamindex,0.0
merge_trimmed_SE,generate_genome_star_index,0.0
merge_trimmed_SE,run_star_pe,0.0
merge_trimmed_SE,pass1,0.0
merge_trimmed_SE,fastqc_trimmed,0.0
merge_trimmed_SE,run_multiqc,1.0
merge_trimmed_SE,sampleReads,1.0
merge_trimmed_SE,pass2,0.0
trimgaloreSE,fastQCtrimmed 2,0.0
trimgaloreSE,fastqcrim,0.2
trimgaloreSE,sortedbam_to_rmdup,0.0
trimgaloreSE,sort_index_bams,0.1666666666666666
trimgaloreSE,fastqc 3,0.2
trimgaloreSE,fastqc 2,0.2
trimgaloreSE,rsem_norm,0.0
trimgaloreSE,featureCounts,0.0
trimgaloreSE,merge_trimmed_PE,0.0
trimgaloreSE,trimgalorePE,1.0
trimgaloreSE,compare_reference_stringtie,0.0
trimgaloreSE,hisat2,0.0
trimgaloreSE,sortbam,0.0
trimgaloreSE,starSE,0.1666666666666666
trimgaloreSE,fetch_unique_stringtie,0.0
trimgaloreSE,bigwig,0.3333333333333333
trimgaloreSE,cutadapt 2,1.0
trimgaloreSE,cutadapt,1.0
trimgaloreSE,MultiQC,0.25
trimgaloreSE,salmon_quant_pe,0.0
trimgaloreSE,tximeta,0.0
trimgaloreSE,salmon_quant,0.0
trimgaloreSE,sort_bams,0.1428571428571428
trimgaloreSE,mark_dups,0.25
trimgaloreSE,fastp_trimming_PE,0.4
trimgaloreSE,samtools_bam,0.1666666666666666
trimgaloreSE,bamindex,0.1666666666666666
trimgaloreSE,generate_genome_star_index,0.0
trimgaloreSE,run_star_pe,0.0
trimgaloreSE,pass1,0.0
trimgaloreSE,fastqc_trimmed,0.2
trimgaloreSE,run_multiqc,0.0
trimgaloreSE,sampleReads,0.0
trimgaloreSE,pass2,0.0
fastQCtrimmed 2,fastqcrim,0.0
fastQCtrimmed 2,sortedbam_to_rmdup,1.0
fastQCtrimmed 2,sort_index_bams,0.0
fastQCtrimmed 2,fastqc 3,0.0
fastQCtrimmed 2,fastqc 2,0.0
fastQCtrimmed 2,rsem_norm,1.0
fastQCtrimmed 2,featureCounts,1.0
fastQCtrimmed 2,merge_trimmed_PE,1.0
fastQCtrimmed 2,trimgalorePE,0.0
fastQCtrimmed 2,compare_reference_stringtie,1.0
fastQCtrimmed 2,hisat2,0.0
fastQCtrimmed 2,sortbam,1.0
fastQCtrimmed 2,starSE,0.0
fastQCtrimmed 2,fetch_unique_stringtie,1.0
fastQCtrimmed 2,bigwig,0.0
fastQCtrimmed 2,cutadapt 2,0.0
fastQCtrimmed 2,cutadapt,0.0
fastQCtrimmed 2,MultiQC,0.0
fastQCtrimmed 2,salmon_quant_pe,0.0
fastQCtrimmed 2,tximeta,0.0
fastQCtrimmed 2,salmon_quant,0.0
fastQCtrimmed 2,sort_bams,0.0
fastQCtrimmed 2,mark_dups,0.0
fastQCtrimmed 2,fastp_trimming_PE,0.0
fastQCtrimmed 2,samtools_bam,0.0
fastQCtrimmed 2,bamindex,0.0
fastQCtrimmed 2,generate_genome_star_index,0.0
fastQCtrimmed 2,run_star_pe,0.0
fastQCtrimmed 2,pass1,0.0
fastQCtrimmed 2,fastqc_trimmed,0.0
fastQCtrimmed 2,run_multiqc,1.0
fastQCtrimmed 2,sampleReads,1.0
fastQCtrimmed 2,pass2,0.0
fastqcrim,sortedbam_to_rmdup,0.0
fastqcrim,sort_index_bams,0.4
fastqcrim,fastqc 3,1.0
fastqcrim,fastqc 2,1.0
fastqcrim,rsem_norm,0.0
fastqcrim,featureCounts,0.0
fastqcrim,merge_trimmed_PE,0.0
fastqcrim,trimgalorePE,0.2
fastqcrim,compare_reference_stringtie,0.0
fastqcrim,hisat2,0.0
fastqcrim,sortbam,0.0
fastqcrim,starSE,0.1666666666666666
fastqcrim,fetch_unique_stringtie,0.0
fastqcrim,bigwig,0.1428571428571428
fastqcrim,cutadapt 2,0.2
fastqcrim,cutadapt,0.2
fastqcrim,MultiQC,0.25
fastqcrim,salmon_quant_pe,0.0
fastqcrim,tximeta,0.0
fastqcrim,salmon_quant,0.0
fastqcrim,sort_bams,0.3333333333333333
fastqcrim,mark_dups,0.25
fastqcrim,fastp_trimming_PE,0.75
fastqcrim,samtools_bam,0.4
fastqcrim,bamindex,0.4
fastqcrim,generate_genome_star_index,0.0
fastqcrim,run_star_pe,0.0
fastqcrim,pass1,0.0
fastqcrim,fastqc_trimmed,1.0
fastqcrim,run_multiqc,0.0
fastqcrim,sampleReads,0.0
fastqcrim,pass2,0.0
sortedbam_to_rmdup,sort_index_bams,0.0
sortedbam_to_rmdup,fastqc 3,0.0
sortedbam_to_rmdup,fastqc 2,0.0
sortedbam_to_rmdup,rsem_norm,1.0
sortedbam_to_rmdup,featureCounts,1.0
sortedbam_to_rmdup,merge_trimmed_PE,1.0
sortedbam_to_rmdup,trimgalorePE,0.0
sortedbam_to_rmdup,compare_reference_stringtie,1.0
sortedbam_to_rmdup,hisat2,0.0
sortedbam_to_rmdup,sortbam,1.0
sortedbam_to_rmdup,starSE,0.0
sortedbam_to_rmdup,fetch_unique_stringtie,1.0
sortedbam_to_rmdup,bigwig,0.0
sortedbam_to_rmdup,cutadapt 2,0.0
sortedbam_to_rmdup,cutadapt,0.0
sortedbam_to_rmdup,MultiQC,0.0
sortedbam_to_rmdup,salmon_quant_pe,0.0
sortedbam_to_rmdup,tximeta,0.0
sortedbam_to_rmdup,salmon_quant,0.0
sortedbam_to_rmdup,sort_bams,0.0
sortedbam_to_rmdup,mark_dups,0.0
sortedbam_to_rmdup,fastp_trimming_PE,0.0
sortedbam_to_rmdup,samtools_bam,0.0
sortedbam_to_rmdup,bamindex,0.0
sortedbam_to_rmdup,generate_genome_star_index,0.0
sortedbam_to_rmdup,run_star_pe,0.0
sortedbam_to_rmdup,pass1,0.0
sortedbam_to_rmdup,fastqc_trimmed,0.0
sortedbam_to_rmdup,run_multiqc,1.0
sortedbam_to_rmdup,sampleReads,1.0
sortedbam_to_rmdup,pass2,0.0
sort_index_bams,fastqc 3,0.4
sort_index_bams,fastqc 2,0.4
sort_index_bams,rsem_norm,0.0
sort_index_bams,featureCounts,0.0
sort_index_bams,merge_trimmed_PE,0.0
sort_index_bams,trimgalorePE,0.1666666666666666
sort_index_bams,compare_reference_stringtie,0.0
sort_index_bams,hisat2,0.0
sort_index_bams,sortbam,0.0
sort_index_bams,starSE,0.1428571428571428
sort_index_bams,fetch_unique_stringtie,0.0
sort_index_bams,bigwig,0.125
sort_index_bams,cutadapt 2,0.1666666666666666
sort_index_bams,cutadapt,0.1666666666666666
sort_index_bams,MultiQC,0.2
sort_index_bams,salmon_quant_pe,0.0
sort_index_bams,tximeta,0.0
sort_index_bams,salmon_quant,0.0
sort_index_bams,sort_bams,0.8
sort_index_bams,mark_dups,0.2
sort_index_bams,fastp_trimming_PE,0.3333333333333333
sort_index_bams,samtools_bam,1.0
sort_index_bams,bamindex,1.0
sort_index_bams,generate_genome_star_index,0.0
sort_index_bams,run_star_pe,0.0
sort_index_bams,pass1,0.0
sort_index_bams,fastqc_trimmed,0.4
sort_index_bams,run_multiqc,0.0
sort_index_bams,sampleReads,0.0
sort_index_bams,pass2,0.0
fastqc 3,fastqc 2,1.0
fastqc 3,rsem_norm,0.0
fastqc 3,featureCounts,0.0
fastqc 3,merge_trimmed_PE,0.0
fastqc 3,trimgalorePE,0.2
fastqc 3,compare_reference_stringtie,0.0
fastqc 3,hisat2,0.0
fastqc 3,sortbam,0.0
fastqc 3,starSE,0.1666666666666666
fastqc 3,fetch_unique_stringtie,0.0
fastqc 3,bigwig,0.1428571428571428
fastqc 3,cutadapt 2,0.2
fastqc 3,cutadapt,0.2
fastqc 3,MultiQC,0.25
fastqc 3,salmon_quant_pe,0.0
fastqc 3,tximeta,0.0
fastqc 3,salmon_quant,0.0
fastqc 3,sort_bams,0.3333333333333333
fastqc 3,mark_dups,0.25
fastqc 3,fastp_trimming_PE,0.75
fastqc 3,samtools_bam,0.4
fastqc 3,bamindex,0.4
fastqc 3,generate_genome_star_index,0.0
fastqc 3,run_star_pe,0.0
fastqc 3,pass1,0.0
fastqc 3,fastqc_trimmed,1.0
fastqc 3,run_multiqc,0.0
fastqc 3,sampleReads,0.0
fastqc 3,pass2,0.0
fastqc 2,rsem_norm,0.0
fastqc 2,featureCounts,0.0
fastqc 2,merge_trimmed_PE,0.0
fastqc 2,trimgalorePE,0.2
fastqc 2,compare_reference_stringtie,0.0
fastqc 2,hisat2,0.0
fastqc 2,sortbam,0.0
fastqc 2,starSE,0.1666666666666666
fastqc 2,fetch_unique_stringtie,0.0
fastqc 2,bigwig,0.1428571428571428
fastqc 2,cutadapt 2,0.2
fastqc 2,cutadapt,0.2
fastqc 2,MultiQC,0.25
fastqc 2,salmon_quant_pe,0.0
fastqc 2,tximeta,0.0
fastqc 2,salmon_quant,0.0
fastqc 2,sort_bams,0.3333333333333333
fastqc 2,mark_dups,0.25
fastqc 2,fastp_trimming_PE,0.75
fastqc 2,samtools_bam,0.4
fastqc 2,bamindex,0.4
fastqc 2,generate_genome_star_index,0.0
fastqc 2,run_star_pe,0.0
fastqc 2,pass1,0.0
fastqc 2,fastqc_trimmed,1.0
fastqc 2,run_multiqc,0.0
fastqc 2,sampleReads,0.0
fastqc 2,pass2,0.0
rsem_norm,featureCounts,1.0
rsem_norm,merge_trimmed_PE,1.0
rsem_norm,trimgalorePE,0.0
rsem_norm,compare_reference_stringtie,1.0
rsem_norm,hisat2,0.0
rsem_norm,sortbam,1.0
rsem_norm,starSE,0.0
rsem_norm,fetch_unique_stringtie,1.0
rsem_norm,bigwig,0.0
rsem_norm,cutadapt 2,0.0
rsem_norm,cutadapt,0.0
rsem_norm,MultiQC,0.0
rsem_norm,salmon_quant_pe,0.0
rsem_norm,tximeta,0.0
rsem_norm,salmon_quant,0.0
rsem_norm,sort_bams,0.0
rsem_norm,mark_dups,0.0
rsem_norm,fastp_trimming_PE,0.0
rsem_norm,samtools_bam,0.0
rsem_norm,bamindex,0.0
rsem_norm,generate_genome_star_index,0.0
rsem_norm,run_star_pe,0.0
rsem_norm,pass1,0.0
rsem_norm,fastqc_trimmed,0.0
rsem_norm,run_multiqc,1.0
rsem_norm,sampleReads,1.0
rsem_norm,pass2,0.0
featureCounts,merge_trimmed_PE,1.0
featureCounts,trimgalorePE,0.0
featureCounts,compare_reference_stringtie,1.0
featureCounts,hisat2,0.0
featureCounts,sortbam,1.0
featureCounts,starSE,0.0
featureCounts,fetch_unique_stringtie,1.0
featureCounts,bigwig,0.0
featureCounts,cutadapt 2,0.0
featureCounts,cutadapt,0.0
featureCounts,MultiQC,0.0
featureCounts,salmon_quant_pe,0.0
featureCounts,tximeta,0.0
featureCounts,salmon_quant,0.0
featureCounts,sort_bams,0.0
featureCounts,mark_dups,0.0
featureCounts,fastp_trimming_PE,0.0
featureCounts,samtools_bam,0.0
featureCounts,bamindex,0.0
featureCounts,generate_genome_star_index,0.0
featureCounts,run_star_pe,0.0
featureCounts,pass1,0.0
featureCounts,fastqc_trimmed,0.0
featureCounts,run_multiqc,1.0
featureCounts,sampleReads,1.0
featureCounts,pass2,0.0
merge_trimmed_PE,trimgalorePE,0.0
merge_trimmed_PE,compare_reference_stringtie,1.0
merge_trimmed_PE,hisat2,0.0
merge_trimmed_PE,sortbam,1.0
merge_trimmed_PE,starSE,0.0
merge_trimmed_PE,fetch_unique_stringtie,1.0
merge_trimmed_PE,bigwig,0.0
merge_trimmed_PE,cutadapt 2,0.0
merge_trimmed_PE,cutadapt,0.0
merge_trimmed_PE,MultiQC,0.0
merge_trimmed_PE,salmon_quant_pe,0.0
merge_trimmed_PE,tximeta,0.0
merge_trimmed_PE,salmon_quant,0.0
merge_trimmed_PE,sort_bams,0.0
merge_trimmed_PE,mark_dups,0.0
merge_trimmed_PE,fastp_trimming_PE,0.0
merge_trimmed_PE,samtools_bam,0.0
merge_trimmed_PE,bamindex,0.0
merge_trimmed_PE,generate_genome_star_index,0.0
merge_trimmed_PE,run_star_pe,0.0
merge_trimmed_PE,pass1,0.0
merge_trimmed_PE,fastqc_trimmed,0.0
merge_trimmed_PE,run_multiqc,1.0
merge_trimmed_PE,sampleReads,1.0
merge_trimmed_PE,pass2,0.0
trimgalorePE,compare_reference_stringtie,0.0
trimgalorePE,hisat2,0.0
trimgalorePE,sortbam,0.0
trimgalorePE,starSE,0.1666666666666666
trimgalorePE,fetch_unique_stringtie,0.0
trimgalorePE,bigwig,0.3333333333333333
trimgalorePE,cutadapt 2,1.0
trimgalorePE,cutadapt,1.0
trimgalorePE,MultiQC,0.25
trimgalorePE,salmon_quant_pe,0.0
trimgalorePE,tximeta,0.0
trimgalorePE,salmon_quant,0.0
trimgalorePE,sort_bams,0.1428571428571428
trimgalorePE,mark_dups,0.25
trimgalorePE,fastp_trimming_PE,0.4
trimgalorePE,samtools_bam,0.1666666666666666
trimgalorePE,bamindex,0.1666666666666666
trimgalorePE,generate_genome_star_index,0.0
trimgalorePE,run_star_pe,0.0
trimgalorePE,pass1,0.0
trimgalorePE,fastqc_trimmed,0.2
trimgalorePE,run_multiqc,0.0
trimgalorePE,sampleReads,0.0
trimgalorePE,pass2,0.0
compare_reference_stringtie,hisat2,0.0
compare_reference_stringtie,sortbam,1.0
compare_reference_stringtie,starSE,0.0
compare_reference_stringtie,fetch_unique_stringtie,1.0
compare_reference_stringtie,bigwig,0.0
compare_reference_stringtie,cutadapt 2,0.0
compare_reference_stringtie,cutadapt,0.0
compare_reference_stringtie,MultiQC,0.0
compare_reference_stringtie,salmon_quant_pe,0.0
compare_reference_stringtie,tximeta,0.0
compare_reference_stringtie,salmon_quant,0.0
compare_reference_stringtie,sort_bams,0.0
compare_reference_stringtie,mark_dups,0.0
compare_reference_stringtie,fastp_trimming_PE,0.0
compare_reference_stringtie,samtools_bam,0.0
compare_reference_stringtie,bamindex,0.0
compare_reference_stringtie,generate_genome_star_index,0.0
compare_reference_stringtie,run_star_pe,0.0
compare_reference_stringtie,pass1,0.0
compare_reference_stringtie,fastqc_trimmed,0.0
compare_reference_stringtie,run_multiqc,1.0
compare_reference_stringtie,sampleReads,1.0
compare_reference_stringtie,pass2,0.0
hisat2,sortbam,0.0
hisat2,starSE,0.0
hisat2,fetch_unique_stringtie,0.0
hisat2,bigwig,0.0
hisat2,cutadapt 2,0.0
hisat2,cutadapt,0.0
hisat2,MultiQC,0.0
hisat2,salmon_quant_pe,0.0
hisat2,tximeta,0.0
hisat2,salmon_quant,0.0
hisat2,sort_bams,0.0
hisat2,mark_dups,0.0
hisat2,fastp_trimming_PE,0.0
hisat2,samtools_bam,0.0
hisat2,bamindex,0.0
hisat2,generate_genome_star_index,0.0
hisat2,run_star_pe,0.0
hisat2,pass1,0.0
hisat2,fastqc_trimmed,0.0
hisat2,run_multiqc,0.0
hisat2,sampleReads,0.0
hisat2,pass2,0.0
sortbam,starSE,0.0
sortbam,fetch_unique_stringtie,1.0
sortbam,bigwig,0.0
sortbam,cutadapt 2,0.0
sortbam,cutadapt,0.0
sortbam,MultiQC,0.0
sortbam,salmon_quant_pe,0.0
sortbam,tximeta,0.0
sortbam,salmon_quant,0.0
sortbam,sort_bams,0.0
sortbam,mark_dups,0.0
sortbam,fastp_trimming_PE,0.0
sortbam,samtools_bam,0.0
sortbam,bamindex,0.0
sortbam,generate_genome_star_index,0.0
sortbam,run_star_pe,0.0
sortbam,pass1,0.0
sortbam,fastqc_trimmed,0.0
sortbam,run_multiqc,1.0
sortbam,sampleReads,1.0
sortbam,pass2,0.0
starSE,fetch_unique_stringtie,0.0
starSE,bigwig,0.8
starSE,cutadapt 2,0.1666666666666666
starSE,cutadapt,0.1666666666666666
starSE,MultiQC,0.5
starSE,salmon_quant_pe,0.4
starSE,tximeta,0.4
starSE,salmon_quant,0.4
starSE,sort_bams,0.125
starSE,mark_dups,0.2
starSE,fastp_trimming_PE,0.1428571428571428
starSE,samtools_bam,0.1428571428571428
starSE,bamindex,0.1428571428571428
starSE,generate_genome_star_index,0.5
starSE,run_star_pe,0.5
starSE,pass1,0.5
starSE,fastqc_trimmed,0.1666666666666666
starSE,run_multiqc,0.0
starSE,sampleReads,0.0
starSE,pass2,0.5
fetch_unique_stringtie,bigwig,0.0
fetch_unique_stringtie,cutadapt 2,0.0
fetch_unique_stringtie,cutadapt,0.0
fetch_unique_stringtie,MultiQC,0.0
fetch_unique_stringtie,salmon_quant_pe,0.0
fetch_unique_stringtie,tximeta,0.0
fetch_unique_stringtie,salmon_quant,0.0
fetch_unique_stringtie,sort_bams,0.0
fetch_unique_stringtie,mark_dups,0.0
fetch_unique_stringtie,fastp_trimming_PE,0.0
fetch_unique_stringtie,samtools_bam,0.0
fetch_unique_stringtie,bamindex,0.0
fetch_unique_stringtie,generate_genome_star_index,0.0
fetch_unique_stringtie,run_star_pe,0.0
fetch_unique_stringtie,pass1,0.0
fetch_unique_stringtie,fastqc_trimmed,0.0
fetch_unique_stringtie,run_multiqc,1.0
fetch_unique_stringtie,sampleReads,1.0
fetch_unique_stringtie,pass2,0.0
bigwig,cutadapt 2,0.3333333333333333
bigwig,cutadapt,0.3333333333333333
bigwig,MultiQC,0.4
bigwig,salmon_quant_pe,0.3333333333333333
bigwig,tximeta,0.3333333333333333
bigwig,salmon_quant,0.3333333333333333
bigwig,sort_bams,0.1111111111111111
bigwig,mark_dups,0.1666666666666666
bigwig,fastp_trimming_PE,0.125
bigwig,samtools_bam,0.125
bigwig,bamindex,0.125
bigwig,generate_genome_star_index,0.4
bigwig,run_star_pe,0.4
bigwig,pass1,0.4
bigwig,fastqc_trimmed,0.1428571428571428
bigwig,run_multiqc,0.0
bigwig,sampleReads,0.0
bigwig,pass2,0.4
cutadapt 2,cutadapt,1.0
cutadapt 2,MultiQC,0.25
cutadapt 2,salmon_quant_pe,0.0
cutadapt 2,tximeta,0.0
cutadapt 2,salmon_quant,0.0
cutadapt 2,sort_bams,0.1428571428571428
cutadapt 2,mark_dups,0.25
cutadapt 2,fastp_trimming_PE,0.4
cutadapt 2,samtools_bam,0.1666666666666666
cutadapt 2,bamindex,0.1666666666666666
cutadapt 2,generate_genome_star_index,0.0
cutadapt 2,run_star_pe,0.0
cutadapt 2,pass1,0.0
cutadapt 2,fastqc_trimmed,0.2
cutadapt 2,run_multiqc,0.0
cutadapt 2,sampleReads,0.0
cutadapt 2,pass2,0.0
cutadapt,MultiQC,0.25
cutadapt,salmon_quant_pe,0.0
cutadapt,tximeta,0.0
cutadapt,salmon_quant,0.0
cutadapt,sort_bams,0.1428571428571428
cutadapt,mark_dups,0.25
cutadapt,fastp_trimming_PE,0.4
cutadapt,samtools_bam,0.1666666666666666
cutadapt,bamindex,0.1666666666666666
cutadapt,generate_genome_star_index,0.0
cutadapt,run_star_pe,0.0
cutadapt,pass1,0.0
cutadapt,fastqc_trimmed,0.2
